"path","sha256","bytes"
".gitignore","13D65D2DC6942DD8067FDD8710D80B00D2B982D4834D8626F1691E5F3FC74C2B","43"
"AUTHORS.md","04E652B61EF831CCFD25DB236BEB22A09DD93F253B09228B4BF3504A7A57D870","1074"
"CITATION.cff","EE025F50CAEAB99D7E374CA1E04FC99DE6568CB1BAB2E2BD4702079801B3EEA0","1231"
"data/M16_operands_binary64.npz","A5BBFA27DD88A39611FCB541F7B830A242E2861DA79DF3B3BACF3622C61265F0","284898"
"data/M8_operands_binary64.npz","475B1C78E2F747744EC934916118D271B1AE5B7543A38F6A5A0BD3BA50E349D2","55218"
"data/operand_manifest.csv","DAC32FA3C522CBB858D87532CE0C8CA4E51E1F24D71B5440891B26B0C98AFC5F","3059"
"data/operand_scope.json","360655079A47A7D12084EEE4F00B65975186BDFAC2536A175F5F6E3D094D4D16","557"
"environment.json","1B1E5F53ECE7CEDD6BF498B624990D2E642E0405ED850CDC51DC008E91A4FC86","303"
"FUNDING.md","167B831ECFAF810D1C027EC66AC046BDEC0140771B913B234835EFBF6713964F","148"
"LICENSE","A2559DC6D4FB5DA21F563667F71A7AC690AF44CB52A7A0C5B6D073F8747FE39D","1100"
"LICENSE-DATA","6921965035C6A65940D993CE4AE3C1144635688AA2F7F954B32AA3EAC62180DD","398"
"manuscript/F1_assessment_sequence.pdf","9EA4DB823BFFB97A68DC70157C442C6E81AA820D92CB898F150F00FEBBB042DA","49438"
"manuscript/F2_mixed_field_tangent_anatomy.pdf","DF6AA27422E1D9778D63FE0B2FF7A45B1D42A5D17A2C1C3C47000B1395B7A2A2","55742"
"manuscript/F3_directional_response.pdf","9AF7CC21B98B57738F895E6CC993627D182FD19B426D7E2FBD042AFDC918F13A","54017"
"manuscript/F4_coordinate_transformation.pdf","0F7E82D8BA73EEA11277F097BFD299DCBAF1AD8EC686B2D299B29D9FEB3120E5","65641"
"manuscript/F5_two_reference_contracts.pdf","9ADC8A3A71DD6E950EBAE0F35C9E73289F2F4A7041EA5C0EACEB523ACB4BA444","55188"
"manuscript/F6_coverage_and_tightness.pdf","E336DE4AC5195C51EF5D29C92484C9467F7A7EF7F317FCAAE39707AB6D8AAB47","53137"
"manuscript/F7_historical_undercoverage_attribution.pdf","0872268BC2B3DFC0BF2D8145F454B032E1CF56FD6BCACD8E58E9CA55EFC40904","45458"
"manuscript/F8_two_operator_route_qualification.pdf","91153D55F0BCD0EBE1E665BE48AF7D1AD024AF2461EECC0BEE07947CF15FC8FA","69749"
"manuscript/Paper2_claim_evidence_matrix_v0.4.csv","A6E30E26B4627C73D221D70D369D08D26366732DDC0574C6BE9E23E57C92385A","20083"
"manuscript/Paper2_CMAME_Algorithm1_source.tex","6A8C64E7F91EA6CF0CC420A1F03C08804CFE7637BED9C6FADC73649228270245","1436"
"manuscript/Paper2_CMAME_manuscript_v0.6.bbl","C42012AAC17F4EA60A16532A49A204A6731B013BF07E8D18F4AB06CA5A72FD5E","6291"
"manuscript/Paper2_CMAME_manuscript_v0.6.pdf","56E877A287CE0A691831849CC6E7E94B6EE99117EB99E4DE4B152C0BF70FFF1E","641042"
"manuscript/Paper2_CMAME_manuscript_v0.6.tex","939FCF90A575CA0E12CBDBA23C03C6A5B1866CF9BC0FCED132EB6FADE0D958A3","61589"
"manuscript/Paper2_CMAME_references_v0.6.bib","1CF3686C04F528A8F4AEFCA32B9E38EA30A32ADC52CE8A89C83FB320C22DD121","7257"
"manuscript/Paper2_CMAME_supplement_v0.6.pdf","4036EB96643D17B0D96432F51F390225AC3C6D748DB90FA7D080B3AAE7BF8E74","119422"
"manuscript/Paper2_CMAME_supplement_v0.6.tex","B980925DD4879AC13BD2C43A643744DB0AD0ADBDF8B68DF713C67A0D78E39336","5066"
"manuscript/Paper2_M8_M16_results_audit.csv","AE68C61EC10A841C5F819763DB38C9FBA7342DBC7C5B700C073BC839E6BB8148","4635"
"manuscript/S1_P2_registered_reproduction.tex","2F912ABA98597C41A4E03A7BAB4AF745350D41E18AE4A41FFA7779DBA4EF7CBC","656"
"manuscript/S2_P3_scaling_audit.tex","04ECA582A7F8430B9327C8F5AFD83628A707377C699118FB01ED5EDDCDAD3D6A","606"
"manuscript/S3_operand_provenance.tex","0016DE682C00AC967D027D8DADFC94765D5A05934D0420095731342ECCFE7938","784"
"manuscript/S4_exact_two_operator_values.tex","688EF55D0F3B8863E64390CB1F3B3C453637EEF3AA4F4DD767F9C7E3C65A71B0","6649"
"manuscript/S5_precision_residual_repeatability.tex","85D6C87B4E1F43C80E4D1B835FBBFFFEDE27C5D229D5C01FD4C0DA805DD5D18E","2587"
"manuscript/S6_uncertainty_components.tex","31ADFB19C6DD614602E41733ACB792CD9A0C3D5D4F3E37A277DE613385EFE0CA","3745"
"manuscript/S7_claim_evidence_matrix.tex","F0E3D2D8C4200FA65056F7875B14E8BDB2E419A37766CE173231EE52916C7030","11310"
"manuscript/T1_metric_definitions.tex","FFB8B98B7DEBCADA40AE0031D7015A87E28920B2DB86B3FF89C2FA5B49696476","1225"
"manuscript/T2_registered_coverage.tex","643DF25DC68C5361722D847C3B392BD1E788E337CFB32B6EDFDAC6358DDFB879","712"
"manuscript/T3_two_operator_route_qualification.tex","4BC1950AE166EA78EB4F1CFCF708FA4716A34D8200B0A58341A0ABEF0E61EDC5","959"
"manuscript/T4_claim_boundaries.tex","9E4A503C5D4016363215EAE01F4A041C6C4F2ADA71128C75FC92A609D4779007","1242"
"manuscript/v0.13.0/figures/F1_assessment_sequence.pdf","D4328A654BDF293BABC71E622778B631F3B53AC7AA7F6166B35AE866220A9CCA","39180"
"manuscript/v0.13.0/figures/F2_mixed_field_tangent_anatomy.pdf","EB385EDA94785D65EDFE4A5A97BD9C64A5499F80C0AF111A309FB5C948792C25","53079"
"manuscript/v0.13.0/figures/F3_directional_response.pdf","417BC78D3B207B7D5BEDBCE07304C4596F04045B7FDC67DAE2F8CA0E366636FC","58152"
"manuscript/v0.13.0/figures/F4_coordinate_transformation.pdf","07B2684157395D56C43789ECA813D76AB147758A5F48C2A52D998BA19B89599B","66681"
"manuscript/v0.13.0/figures/F5_two_reference_contracts.pdf","B288C4253450C51C6F878147F12DC53599A688EE3D17018446F09B58E0311ACC","38254"
"manuscript/v0.13.0/figures/F6_effectivity_dependence.pdf","AAF4A08A4758E5704B8209B70E4F81EEB04E119D1D774357FFE64521153F7771","87811"
"manuscript/v0.13.0/figures/F7_route_error_mechanism.pdf","CBFBBF44D13C3C79AB012C8B0B910176D87CBFCBC2441D4E0E75599AFF4EDCC6","83885"
"manuscript/v0.13.0/figures/F8_two_operator_route_qualification.pdf","3A04ECE2617B5EAB2775F05D8EC9C58325CB723DFC78E46E45E8BC48DEB28D7B","80545"
"manuscript/v0.13.0/inputs/development_results.csv","C13A6730BE09DAC6824E03BB205F416175C08993FA5E7D2D68DE6D52D62163C1","402145"
"manuscript/v0.13.0/inputs/historical_attribution.csv","94E68A0984419061ED5021394F4D69225E18C7DE0865F6D52BAA54182301D611","1459"
"manuscript/v0.13.0/inputs/holdout_results.csv","62295062D86AB9595A27D5AAB39F5C12AFED5577D2766CF4AF04BB88D1B0AA38","398903"
