path,sha256
G2_20_FINAL_STATUS.json,4A7072DBEC3B3C0A5CEDF740A4A91D5AA1FE12827BECD44B8D7CAAFBBFC813D2
G2_20_IMPLEMENTATION_FREEZE.md,F59ADBC38568E39C720448A0E729556B937AEC327121398C9A61A862B959E2EF
G2_20_PRE_REGISTRATION_AND_SCOPE_LOCK.md,8B553057A423300AD775949F524A594872DF5D87F51D1A0ECF450428B99A712B
G2_20_PREREGISTRATION_AMENDMENT_01.md,67BAE950AD19D5BF293605E8B9FD7B423763C4A7EFD6E6D986186FC1E321C2BD
implementation/__pycache__/capture_routes.cpython-312.pyc,6176AB45519564B8467EFD6B7677D9A250C8E2CFFF7ECBBC2C73F2A6E7768609
implementation/__pycache__/compare_precision.cpython-312.pyc,FE60B43F50DEDC6F448B22692E1C14FE58365FD5FF27EA90C2B30658F5E83BEE
implementation/__pycache__/decimal_backend_audit.cpython-312.pyc,0EFAB5ADD857BC0BC427B3F0D8B4EBDF4A5C2D4F1D56DDCFE74E646B428B4304
implementation/__pycache__/evaluate_routes.cpython-312.pyc,53BF14CAD5E7FAC79DAB6BA936C042266E9DA28053FE189ED39A766ADCB58AA0
implementation/__pycache__/generate_holdout.cpython-312.pyc,0E5405E499EE9554B26018D76284B002A496E5A9FA3211D32AD886668E5FDF2F
implementation/__pycache__/run_registered.cpython-312.pyc,CA49A9964CDA955DA2CCCC877E86250A8DCE1502B5BBF3FFEC7225A7D8AC9236
implementation/capture_routes.py,F7A9F2B8C1AD2A1F43F229142A8334642BA61745AABB4B520D985EE895B48B51
implementation/compare_precision.py,3703BBF92E2EBDD3814406BC71CD21A4FFE54103054F134D76C97E94E553E0AB
implementation/decimal_backend_audit.py,1E826AA06CDC8614DEE32B28BFD167166ED348E980D1E74CDAAE48C1D925BB29
implementation/evaluate_routes.py,5BA141D122ECB8A1E0A314F393B41E87AA1392C7C22CFA64B94A6E6541F1495B
implementation/generate_holdout.py,EE8F2225CB4F72B98660F0EDFF240E186C57F56465044543A6A595DFF101F319
implementation/run_registered.py,C9688F59B09F2682D05655FCD5F5C0C207DD4CD7E6F13840ECB4E428C15CB686
inputs/g2_20_contract.json,61F30D5939B80F9D3756FB0E7AAC8787E1EDADAAF8008F892004FFCCBDB360D8
outputs/decimal_backend_audit.csv,7724143C1040275FB0C15571BF575DDCD4452A7FE245E2B3A4E80CBDF662FE1A
outputs/decimal_backend_audit_summary.json,AEE2BC9C3AE298C710B06CDF748CCDA359200B438942397852993FE957390DD5
outputs/development_120_run1.csv,BB6C0C9FB5F7F0213A5336FB36B62308C1BDBCBFB93F0C8B9D28A33EBA2F868E
outputs/development_120_run1_summary.json,3356A98593173E7B75AC8375C1FE7019A78626E336C35FB2AE1C5ADD58C6D964
outputs/development_120_run2.csv,BB6C0C9FB5F7F0213A5336FB36B62308C1BDBCBFB93F0C8B9D28A33EBA2F868E
outputs/development_120_run2_summary.json,3356A98593173E7B75AC8375C1FE7019A78626E336C35FB2AE1C5ADD58C6D964
outputs/development_180_comparison.csv,2B34BF51C8543381E378E55C851CF67AA60BCC45D526E3FDB2AF3CECBC384935
outputs/development_180_comparison_summary.json,2945BBFAA6BAD93EA6C3A88884CF263FB996A8784C620DBE276DE5B56D9EC851
outputs/development_capture_compatibility.json,23687E32D6213FFB7749B83B413DDA9EA221620CCE8DF53A9EA55642A672A703
outputs/development_precision_comparison.json,CB6BBFC13961038E21BF67A0BA151ED72E7B40DED6B6FD790718F8F650AF5334
outputs/development_route_capture.csv,D71CF079DB576FF7F57D88727C58DDEB1411CC28BAB4E4ABF69C7B9EA2A7F52D
outputs/holdout_capture_compatibility.json,D2BAADDA8A0B70057885E0069AF652C344C82B467A28AC76AC2C64E8C7B8FD05
outputs/holdout_decimal_systems.jsonl,6C09C195F019F018B43CD430DE1C50F45CEC7E4EDED7E87DD24B50911886B6EA
outputs/holdout_g2_20_120_run1.csv,36D8149D8AD629C64A8B47FD38BB8422E3EBD7980EF79450B9C06F8919F11F65
outputs/holdout_g2_20_120_run1_summary.json,EEA36D81422FE8D3BF4FEA90811B0C96F84A2BED5E1325D539E60F4E543DFCCD
outputs/holdout_g2_20_120_run2.csv,36D8149D8AD629C64A8B47FD38BB8422E3EBD7980EF79450B9C06F8919F11F65
outputs/holdout_g2_20_120_run2_summary.json,EEA36D81422FE8D3BF4FEA90811B0C96F84A2BED5E1325D539E60F4E543DFCCD
outputs/holdout_g2_20_180_comparison.csv,3803058B156FFE338289A8DEDF64E73E7F960203A68DEB794626F89F3472019B
outputs/holdout_g2_20_180_comparison_summary.json,FD42D9ADC02AA0652EC08CA5E4190E228A8A2790A904D3D05B77BF7A3641CB2F
outputs/holdout_g2_20_precision_comparison.json,5B7E12DE76830C87C65C3C26DECD20784205916363C16E6F7037EE14ED700095
outputs/holdout_manifest.csv,8BA9A27C417221FA35BF52D8102716ED436A979D6A9274BA914764E4996E5333
outputs/holdout_route_capture.csv,04BC7385524E3BD9645E9DBEDB619C4B3A7BC3F37C32D23054CEC7869F68841F
PAPER2_PAPER3_NONOVERLAP_LOCK.md,B450812EF44EC1F1243C5C49587F0ED91F1DE072535364536F5568EFE0D855B4
